seed,weight_factor,floor_mean,floor_std,wt_mech,wt_lin
0,0.3,0.010068488121032716,0.004389804761779194,0.012354445457458497,0.013615956902503968
1,0.425,0.009363377094268798,0.004990917799986847,0.012209022045135498,0.012340959906578065
2,0.55,0.008709752559661865,0.004604339229256246,0.011204338073730469,0.013090118765830994
3,0.675,0.009384119510650634,0.0042013621208385156,0.01070987582206726,0.012917682528495789
4,0.8,0.009214580059051514,0.004325918274225021,0.011311167478561401,0.012555238604545594
5,0.3,0.009126603603363037,0.003776244320694369,0.011211398243904113,0.012522605061531068
6,0.425,0.00988692045211792,0.008663014467347834,0.012382769584655761,0.012082812190055848
7,0.55,0.005488681793212891,0.0017499521696530016,0.011951974034309388,0.015144145488739014
8,0.675,0.007034802436828613,0.0037713811145410787,0.013459208607673644,0.014033448696136475
9,0.8,0.009517598152160644,0.005586096032652582,0.010581058263778687,0.01262972354888916
10,0.3,0.007219994068145752,0.002827397833017515,0.01053352952003479,0.014441779255867005
11,0.425,0.009092593193054199,0.006548368534408646,0.012985336780548095,0.013659289479255677
12,0.55,0.006396543979644775,0.00427755942881121,0.014238253235816956,0.015524312853813171
13,0.675,0.007402670383453369,0.002679345008765824,0.012519538402557373,0.014219418168067932
14,0.8,0.009572637081146241,0.007314753229852994,0.013469287753105163,0.012149098515510558
15,0.3,0.0073860764503479006,0.002583934004932545,0.013388252258300782,0.012571361660957337
16,0.425,0.006599807739257812,0.005661642911196297,0.010441452264785767,0.011237227916717529
17,0.55,0.009333586692810059,0.006140167996805727,0.012728050351142883,0.012591397762298584
18,0.675,0.009469926357269287,0.00595137808063377,0.012926283478736877,0.013653957843780517
19,0.8,0.006350529193878174,0.0023673330513320693,0.011758247017860412,0.01474534571170807
20,0.3,0.011247241497039795,0.01172186470196229,0.011337697505950928,0.013837957382202148
21,0.425,0.009518206119537354,0.004808718077266445,0.011186814308166504,0.013034877181053162
22,0.55,0.006592154502868652,0.003055859918905544,0.011656868457794189,0.011928260326385498
23,0.675,0.007364344596862793,0.004010619806173087,0.011801719665527344,0.012777826189994812
24,0.8,0.00893944501876831,0.005140824869745094,0.01444629430770874,0.011766421794891357
25,0.3,0.008968937397003173,0.003882857943126065,0.011219531297683716,0.011828023195266723
26,0.425,0.008996796607971192,0.0047615139266525145,0.011308485269546508,0.013887590169906617
27,0.55,0.006433570384979248,0.0025320311268482135,0.01318131983280182,0.01180458664894104
28,0.675,0.00708698034286499,0.0026408191810808664,0.013947021961212159,0.013250690698623658
29,0.8,0.009796988964080811,0.007175479459960143,0.012767896056175232,0.011840742826461793
30,0.3,0.01143028736114502,0.006202781676339279,0.010463467240333557,0.011949101090431213
31,0.425,0.007184815406799316,0.0030737148838926903,0.012105640769004822,0.010951465368270874
32,0.55,0.007423603534698486,0.0035363003442857094,0.011875227093696594,0.012492382526397705
33,0.675,0.007235705852508545,0.0034255572197119675,0.011070919036865235,0.013466858863830566
34,0.8,0.007364296913146972,0.004355900750496983,0.014926210045814514,0.013139715790748597
35,0.3,0.005792772769927979,0.0019163220693852701,0.013880088925361633,0.011762595176696778
36,0.425,0.006140685081481934,0.0022071665837928474,0.0121816486120224,0.012825304269790649
37,0.55,0.008116376399993897,0.003841376858151768,0.01344473659992218,0.014364030957221986
38,0.675,0.009362292289733887,0.004033531850077206,0.01040898561477661,0.012654918432235717
39,0.8,0.009330284595489503,0.007687463370322536,0.014160925149917602,0.013395768404006959
40,0.3,0.00696793794631958,0.004619497472208623,0.01165618896484375,0.013529440760612488
41,0.425,0.006709396839141846,0.002989800847552387,0.013574364781379699,0.013092172145843507
42,0.55,0.007766437530517578,0.0035979894925992563,0.014290955662727357,0.0120510995388031
43,0.675,0.007374870777130127,0.003874955305774006,0.01182110607624054,0.01208057701587677
44,0.8,0.008492708206176758,0.003665161137542781,0.013059008121490478,0.013507607579231262
45,0.3,0.008025562763214112,0.0035065803330518158,0.013266712427139282,0.013821718096733094
46,0.425,0.008651173114776612,0.004776003578626482,0.011329922080039977,0.012532058358192443
47,0.55,0.007324624061584473,0.00440678619392422,0.010188433527946471,0.013489672541618347
48,0.675,0.00886918306350708,0.0033349400321649914,0.010666799545288087,0.014087095856666565
49,0.8,0.008546018600463867,0.0047459730041354755,0.013259658217430114,0.012447941303253173
50,0.3,0.006785249710083008,0.0019675808539720055,0.011367657780647277,0.013274914026260376
51,0.425,0.0089788556098938,0.002832128246011629,0.014793491363525391,0.011777302622795105
52,0.55,0.007204699516296387,0.0021430300216627052,0.01103619635105133,0.01514858603477478
53,0.675,0.00749516487121582,0.003573392574098402,0.01244705617427826,0.014110565185546875
54,0.8,0.008521699905395507,0.0040383339831899165,0.014382657408714295,0.011153894662857055
55,0.3,0.011270034313201904,0.003911202881266991,0.011411193013191222,0.013745957612991333
56,0.425,0.007406866550445557,0.003754068723250534,0.011110314726829528,0.012662440538406372
57,0.55,0.008158612251281738,0.004864968026312509,0.013136133551597595,0.015639787912368773
58,0.675,0.010529792308807373,0.005495550124104463,0.011302414536476135,0.01341564953327179
59,0.8,0.006436049938201904,0.003165651454295766,0.012132027745246887,0.01227450966835022
60,0.3,0.0069901347160339355,0.0045691067812838795,0.012065184116363526,0.011050727963447571
61,0.425,0.011413979530334472,0.007209487367306088,0.01137295961380005,0.011181721091270446
62,0.55,0.007034778594970703,0.002377525881041624,0.01519838571548462,0.013784447312355041
63,0.675,0.006706893444061279,0.0038052965591346666,0.011829835176467896,0.014153838157653809
64,0.8,0.00886380672454834,0.0048821723658546085,0.010819661617279052,0.014064231514930725
65,0.3,0.007648038864135742,0.0032102952723950355,0.01557002067565918,0.012956812977790833
66,0.425,0.010870158672332764,0.0059267954286337104,0.011280259490013123,0.010788193345069886
67,0.55,0.00987170934677124,0.005643800329249618,0.012271419167518616,0.01359708309173584
68,0.675,0.006866037845611572,0.0022644400904125966,0.012481820583343507,0.012557530403137207
69,0.8,0.007954549789428712,0.005569921264678011,0.012597322463989258,0.011942601203918457
70,0.3,0.0054890036582946776,0.0019091811358445021,0.012689632177352906,0.01264667809009552
71,0.425,0.009325361251831055,0.005385502453550908,0.010219362378120423,0.01353360116481781
72,0.55,0.007363677024841309,0.0014744458630897826,0.01195957362651825,0.013449960947036743
73,0.675,0.007754230499267578,0.0034033759834249306,0.011908394098281861,0.010161367058753968
74,0.8,0.009585118293762207,0.006103685240651863,0.01069391965866089,0.010702037811279297
75,0.3,0.00783315896987915,0.0028566768906248255,0.01225675642490387,0.010515666007995606
76,0.425,0.0067653656005859375,0.0039897708667476885,0.01081620454788208,0.012749645113945007
77,0.55,0.005291116237640381,0.001451529466491248,0.01294323205947876,0.015277910232543945
78,0.675,0.008668112754821777,0.0033766246216705106,0.011941030621528625,0.013744202256202698
79,0.8,0.008327722549438477,0.0031826572825694966,0.011129668354988098,0.01103833019733429
80,0.3,0.008939754962921143,0.0042005467311035495,0.012937653064727783,0.015613612532615662
81,0.425,0.006676363945007324,0.002694554385260762,0.013344687223434449,0.011356329917907715
82,0.55,0.006847167015075683,0.002480196197068544,0.011335170269012452,0.012601926922798157
83,0.675,0.008466577529907227,0.005162101905342148,0.012181511521339417,0.012692755460739136
84,0.8,0.008655333518981933,0.004947665724026166,0.012400087714195252,0.01357717216014862
85,0.3,0.008481836318969727,0.004755182528252542,0.012002629041671754,0.012406152486801148
86,0.425,0.007647454738616943,0.0035904185035141862,0.010896340012550354,0.012065830826759338
87,0.55,0.008691346645355225,0.0028557000996459066,0.011375871300697327,0.011603629589080811
88,0.675,0.00843963623046875,0.0036571109404376126,0.010870370268821716,0.012248590588569641
89,0.8,0.012092554569244384,0.005499621839302152,0.011401361227035523,0.013698160648345947
90,0.3,0.007116973400115967,0.004170827772066746,0.012218917906284332,0.014492714405059814
91,0.425,0.007397758960723877,0.002842294919541251,0.012029695510864257,0.010900944471359253
92,0.55,0.009966421127319335,0.009012668907645311,0.015031343698501587,0.01256849467754364
93,0.675,0.009279465675354004,0.005876601024436369,0.010505834221839904,0.012571623921394348
94,0.8,0.008087360858917236,0.0032556460504683214,0.01318337321281433,0.012076887488365173
95,0.3,0.007371330261230468,0.003650125376233097,0.012730702757835388,0.01216442883014679
96,0.425,0.0064846515655517575,0.003484014352226023,0.011768916249275207,0.01236785352230072
97,0.55,0.008196628093719483,0.0048104927443339725,0.012533950805664062,0.014059194922447204
98,0.675,0.007514858245849609,0.005004876165123921,0.012789699435234069,0.01324402391910553
99,0.8,0.010412561893463134,0.004035205192068932,0.013670399785041809,0.012926244735717773
100,0.3,0.009364497661590577,0.00593035023804725,0.012683212757110596,0.010476794838905335
101,0.425,0.006705760955810547,0.0019743423058254115,0.013861265778541566,0.012879717350006103
102,0.55,0.00759354829788208,0.0022823508773103076,0.014768949151039124,0.010818612575531007
103,0.675,0.010671615600585938,0.005636933182104336,0.012231510877609254,0.015429294109344483
104,0.8,0.006947124004364013,0.003628801250074928,0.011962014436721801,0.014037814736366273
105,0.3,0.00692143440246582,0.0024997662445268186,0.01109025776386261,0.01142679750919342
106,0.425,0.0076986908912658695,0.003460304215176406,0.010357218980789184,0.011934992671012879
107,0.55,0.0068217158317565914,0.002031876010882742,0.010371503233909608,0.011076754331588745
108,0.675,0.005467236042022705,0.001711800873406163,0.013056328892707825,0.0139993816614151
109,0.8,0.010390782356262207,0.005637964618137263,0.011137092113494873,0.015230396389961242
110,0.3,0.0071024298667907715,0.003511508250300812,0.015022602677345277,0.010423913598060608
111,0.425,0.004711318016052246,0.0017259509105562087,0.011896347999572754,0.012130004167556763
112,0.55,0.008536887168884278,0.0026989983710286733,0.012630271911621093,0.012821373343467713
113,0.675,0.006549978256225586,0.00203546188818435,0.010244244337081909,0.012808391451835632
114,0.8,0.008146464824676514,0.0027057305333607665,0.01127820611000061,0.012258648872375488
115,0.3,0.008815479278564454,0.0036620933217575958,0.010696339607238769,0.013267898559570312
116,0.425,0.007537853717803955,0.002706266601745018,0.013443079590797425,0.011162289977073669
117,0.55,0.008258688449859618,0.003294533649411844,0.010301199555397034,0.012216085195541381
118,0.675,0.008151102066040038,0.0038432026036357087,0.01154291331768036,0.013658779859542846
119,0.8,0.007877635955810546,0.002752028446182215,0.01123572289943695,0.012719073891639709
120,0.3,0.006682705879211426,0.0027028625239930403,0.012853515148162842,0.011817601323127747
121,0.425,0.006607925891876221,0.002516293495114401,0.012892940640449524,0.012416252493858337
122,0.55,0.0077116966247558595,0.003316255732729204,0.013089963793754577,0.010770231485366821
123,0.675,0.00754539966583252,0.0028453410386923305,0.01252906322479248,0.011954781413078309
124,0.8,0.006551933288574219,0.002416663472953505,0.010301485657691956,0.011126187443733216
125,0.3,0.01019289493560791,0.004401363445705496,0.01125393807888031,0.01237870454788208
126,0.425,0.006218278408050537,0.001630135302664286,0.011045214533805848,0.013885542750358582
127,0.55,0.007934558391571044,0.002844236220373293,0.012696877121925354,0.012480261921882629
128,0.675,0.006215226650238037,0.0016612196164850382,0.011477941274642944,0.011410936713218689
129,0.8,0.009048962593078613,0.0046186733700949115,0.011412820219993592,0.01345495879650116
130,0.3,0.01004335880279541,0.010029516191058725,0.014686900377273559,0.014771544933319091
131,0.425,0.011034905910491943,0.006365306671355351,0.011412975192070008,0.01132737398147583
132,0.55,0.005767405033111572,0.0023893179952235613,0.012778621912002564,0.014880242943763732
133,0.675,0.007813608646392823,0.003993533397388685,0.012459909915924073,0.013319513201713562
134,0.8,0.006942462921142578,0.0020313632598220003,0.011830085515975952,0.012873488664627075
135,0.3,0.008209550380706787,0.0035404133200034123,0.012692722678184509,0.01160886585712433
136,0.425,0.005841386318206787,0.001856894712715669,0.012245038151741027,0.012669786810874939
137,0.55,0.008951175212860107,0.00459823318517048,0.012600237131118774,0.011400598287582397
138,0.675,0.0076484203338623045,0.004008189356886319,0.01639746129512787,0.013217177987098695
139,0.8,0.012282633781433105,0.010407974311932142,0.01145031750202179,0.01376434564590454
140,0.3,0.008088839054107667,0.00319980088754214,0.01093798279762268,0.015755659341812132
141,0.425,0.008407843112945557,0.003869964259013081,0.013415321707725525,0.018189921975135803
142,0.55,0.00920182466506958,0.004629406546734425,0.014703646302223206,0.010736861824989319
143,0.675,0.008146286010742188,0.0033400597285640475,0.011602890491485596,0.013417324423789978
144,0.8,0.007791006565093994,0.003042208517791041,0.01244889795780182,0.01432572901248932
145,0.3,0.009568965435028077,0.00499345874873714,0.012800520658493042,0.011510881781578063
146,0.425,0.010250282287597657,0.006123680762251967,0.010363376140594483,0.012895441055297852
147,0.55,0.006769704818725586,0.0027290789582323626,0.011386820673942566,0.012889435887336731
148,0.675,0.008727633953094482,0.005329608484760003,0.013501286506652832,0.010555481910705567
149,0.8,0.010181581974029541,0.009409462274052423,0.010767388343811034,0.013534614443778991
150,0.3,0.00616222620010376,0.0024297064876414158,0.013065680861473083,0.015329024195671082
151,0.425,0.007689166069030762,0.0038050728294986465,0.01490236520767212,0.01505584716796875
152,0.55,0.008285236358642579,0.005861073082794088,0.013482600450515747,0.014926302433013915
153,0.675,0.010335159301757813,0.0063465481080310585,0.012175804376602173,0.012572208046913147
154,0.8,0.008028829097747802,0.0033194363534786273,0.012715858221054078,0.01174674928188324
155,0.3,0.009011375904083251,0.004129354904688432,0.010006055235862732,0.010311099886894225
156,0.425,0.009115183353424072,0.0037910829159593313,0.010779833793640137,0.012461280822753907
157,0.55,0.009967422485351563,0.005332163670434582,0.010350006818771362,0.013763332366943359
158,0.675,0.01041029691696167,0.006947580785609831,0.012945878505706786,0.013948550820350647
159,0.8,0.007601392269134521,0.0024681975018286616,0.011600247025489807,0.0124307781457901
160,0.3,0.008230483531951905,0.004259480797753114,0.013146546483039857,0.01425013542175293
161,0.425,0.006580543518066406,0.001396954652620761,0.013645422458648682,0.014050126075744629
162,0.55,0.0065958619117736815,0.002961465364767915,0.011528718471527099,0.012625780701637269
163,0.675,0.008687031269073487,0.0025594975121696947,0.014945915341377259,0.012980300188064575
164,0.8,0.010036957263946534,0.006827045090160681,0.01230739951133728,0.014110490679740906
165,0.3,0.007960832118988037,0.006683694880444245,0.01079014539718628,0.011953133344650268
166,0.425,0.00696190595626831,0.004577510268248652,0.01247052550315857,0.012273213267326355
167,0.55,0.007957708835601807,0.002583496531330273,0.014220952987670898,0.014782071113586426
168,0.675,0.007485389709472656,0.003465411733177759,0.010371583700180053,0.014306631684303284
169,0.8,0.0059768915176391605,0.001960073951338489,0.011216056346893311,0.014261254668235778
170,0.3,0.007794022560119629,0.004888416482566807,0.011751341819763183,0.013136839866638184
171,0.425,0.006272852420806885,0.002435937376054435,0.011897802352905273,0.012745696306228637
172,0.55,0.007013297080993653,0.0036149406592269656,0.010332468152046203,0.012079301476478576
173,0.675,0.008233785629272461,0.004129755590215055,0.012398985028266907,0.015361657738685608
174,0.8,0.00880734920501709,0.004137362173764013,0.013949528336524963,0.013231498003005982
175,0.3,0.007658398151397705,0.002959086955369205,0.012880197167396546,0.012266126275062562
176,0.425,0.007231211662292481,0.0025628825259581176,0.012817674875259399,0.011541932821273804
177,0.55,0.008377945423126221,0.003082958162120709,0.011091583967208862,0.015229550004005433
178,0.675,0.006146550178527832,0.003594078710292874,0.013525152206420898,0.014711904525756835
179,0.8,0.006598210334777832,0.0033603188559205403,0.011565947532653808,0.01384563446044922
180,0.3,0.005866289138793945,0.0022839446332202575,0.012946584820747375,0.010782858729362488
181,0.425,0.009563004970550537,0.003294468910399101,0.012485513091087341,0.013960480690002441
182,0.55,0.006423032283782959,0.0024766451168976265,0.013925603032112122,0.013339781761169433
183,0.675,0.00703657865524292,0.0036389949063529805,0.01383669376373291,0.01346958875656128
184,0.8,0.00635979175567627,0.002974300256241097,0.01376650333404541,0.01394636631011963
185,0.3,0.009385812282562255,0.005900502011607716,0.01060132384300232,0.010855057835578918
186,0.425,0.0059601664543151855,0.0024025131817570983,0.010721549391746521,0.010729733109474181
187,0.55,0.010030317306518554,0.005233390323529905,0.01075035035610199,0.0117669939994812
188,0.675,0.00758897066116333,0.003364061096147613,0.011519771814346314,0.011854830384254455
189,0.8,0.008684277534484863,0.003438633817502901,0.012195762991905213,0.013145533204078675
190,0.3,0.009028053283691407,0.004459024619074413,0.012789452075958252,0.011378064751625061
191,0.425,0.009204816818237305,0.005480887042222788,0.011425626277923585,0.011302652955055236
192,0.55,0.0062279820442199705,0.0025262927799877713,0.011607953906059265,0.01188656985759735
193,0.675,0.007290828227996826,0.002391843135428641,0.011680006980895996,0.0122406005859375
194,0.8,0.007618749141693115,0.0044097150324919655,0.012860926985740661,0.01136627495288849
195,0.3,0.006000673770904541,0.0017978304898564144,0.009954681992530823,0.010365512967109681
196,0.425,0.010098719596862793,0.005654770907188935,0.012913873791694641,0.012678134441375732
197,0.55,0.007685697078704834,0.00446059262324899,0.011218765377998352,0.014459523558616637
198,0.675,0.00652545690536499,0.0027368768630487016,0.012507373094558715,0.01104990839958191
199,0.8,0.005243086814880371,0.0021014849956050236,0.010079714655876159,0.012655377388000488
200,0.3,0.0068512439727783205,0.0029283153032423357,0.012215235829353332,0.012560129165649414
201,0.425,0.007390248775482178,0.0032212558930414326,0.013804924488067628,0.011796149611473083
202,0.55,0.006033837795257568,0.0024900851029431136,0.01288069486618042,0.01346469223499298
203,0.675,0.007384359836578369,0.0032279955399955526,0.01258103847503662,0.01203024983406067
204,0.8,0.009677326679229737,0.005740708670321782,0.011889290809631348,0.012454411387443543
205,0.3,0.007891464233398437,0.005452539886445147,0.013844981789588928,0.013827723264694215
206,0.425,0.012205517292022705,0.0136503862276432,0.009880289435386658,0.013426920771598816
207,0.55,0.007343816757202149,0.0021204244860338318,0.012243422865867614,0.01146007478237152
208,0.675,0.009129631519317626,0.0040402560562211145,0.009405878186225892,0.011467692255973817
209,0.8,0.007433390617370606,0.0025207991535994845,0.011065906286239624,0.01127312183380127
210,0.3,0.005916106700897217,0.0024777173655571995,0.012583822011947632,0.012430328130722045
211,0.425,0.007874214649200439,0.004389034323416646,0.012365496158599854,0.011062830686569214
212,0.55,0.00759204626083374,0.004010700044198757,0.010789820551872253,0.010883522033691407
213,0.675,0.005117273330688477,0.001308016420720038,0.011919665336608886,0.01359696090221405
214,0.8,0.006751561164855957,0.003479514318051699,0.011941391229629516,0.014673855900764466
215,0.3,0.005954194068908692,0.001430943741854282,0.01271911859512329,0.011456239223480224
216,0.425,0.008845210075378418,0.003169338888348582,0.01106942892074585,0.011024296283721924
217,0.55,0.011013782024383545,0.0036975664439028665,0.013806337118148803,0.011959731578826904
218,0.675,0.006055307388305664,0.0014524738586725958,0.013664841651916504,0.013006690144538879
219,0.8,0.009053170680999756,0.0039003950838494613,0.012335777282714844,0.01386500895023346
220,0.3,0.005872213840484619,0.003513030161015439,0.011540618538856507,0.01456412672996521
221,0.425,0.006498932838439941,0.002903807152447542,0.011164590716362,0.013188192248344421
222,0.55,0.011037170886993408,0.0073924441577553615,0.011807414889335632,0.013844949007034302
223,0.675,0.006546294689178467,0.002547322491393968,0.012079751491546631,0.013058832287788391
224,0.8,0.0077228546142578125,0.005108847394663559,0.011720550060272217,0.012976157665252685
225,0.3,0.006604838371276856,0.004576276731193613,0.010458353161811828,0.01345587968826294
226,0.425,0.00885699987411499,0.0030042402487599758,0.011097213625907898,0.014574345946311951
227,0.55,0.007896912097930909,0.0036869193224915273,0.01219315528869629,0.013204050064086915
228,0.675,0.00772632360458374,0.002619765288425685,0.011101329326629638,0.011023357510566711
229,0.8,0.007824385166168213,0.004345802229361609,0.01338096559047699,0.011528733372688293
230,0.3,0.006769013404846191,0.0030673860628680273,0.012601712346076965,0.014944750070571899
231,0.425,0.007594478130340576,0.003951959470134294,0.012300622463226319,0.012478846311569213
232,0.55,0.010401344299316407,0.004261296124866159,0.011827647686004639,0.012842610478401184
233,0.675,0.007471060752868653,0.0034918781903765673,0.011036238074302674,0.01663409173488617
234,0.8,0.008074152469635009,0.0038670898120304322,0.01475834846496582,0.014842528104782104
235,0.3,0.010948252677917481,0.008170727682503064,0.012202292680740356,0.013528615236282349
236,0.425,0.0076786398887634276,0.0037680473936463417,0.011049926280975342,0.011029833555221557
237,0.55,0.007300662994384766,0.0030343832814192376,0.01019207239151001,0.01301540732383728
238,0.675,0.009433960914611817,0.00415110514224353,0.011344137787818908,0.011332651972770691
239,0.8,0.011484146118164062,0.007012836534295102,0.011881685256958008,0.013108694553375244
240,0.3,0.007576894760131836,0.0029388195028533745,0.011393049359321594,0.013078546524047852
241,0.425,0.006990790367126465,0.0022736896342279082,0.012462705373764038,0.01235533058643341
242,0.55,0.00897606611251831,0.006214939566915936,0.013135257363319396,0.013102155923843384
243,0.675,0.010957729816436768,0.004820055541798559,0.013332635164260864,0.011898306012153626
244,0.8,0.00853111743927002,0.004719394933885999,0.011064836382865905,0.012856879830360412
245,0.3,0.00542154312133789,0.0019324637838090434,0.012224206328392028,0.012670272588729858
246,0.425,0.0078100085258483885,0.003011208533077165,0.011759030818939208,0.01080065667629242
247,0.55,0.006772637367248535,0.0027330012457762783,0.011754843592643737,0.011617717146873475
248,0.675,0.009476101398468018,0.004350823127057223,0.012956196069717407,0.012834012508392334
249,0.8,0.0077579736709594725,0.001879458199681497,0.010861667990684509,0.01321839988231659
250,0.3,0.006897151470184326,0.0035642684687917973,0.012610092759132385,0.012699401378631592
251,0.425,0.009766173362731934,0.003171277278056455,0.009887951612472533,0.011355406045913697
252,0.55,0.008197104930877686,0.004203269911766826,0.013342073559761048,0.010591825842857361
253,0.675,0.009145021438598633,0.004974879021933793,0.009856155514717102,0.012104758620262146
254,0.8,0.006664693355560303,0.0016464882325435972,0.013758233189582825,0.012074005603790284
255,0.3,0.007476615905761719,0.0023796957414381256,0.011088120937347411,0.012829840183258057
256,0.425,0.009389817714691162,0.0035630385010090417,0.012127235531806946,0.013643231987953187
257,0.55,0.009148144721984863,0.0033082715793635057,0.013358208537101745,0.011087876558303834
258,0.675,0.007562375068664551,0.0028244999226874306,0.013692185282707214,0.012651363015174865
259,0.8,0.0083593487739563,0.0033400316948670084,0.013271975517272949,0.013484281301498414
260,0.3,0.007727241516113282,0.0035065145630949882,0.01267833709716797,0.012256366014480592
261,0.425,0.006443691253662109,0.002380795505700187,0.010961547493934631,0.010495507717132568
262,0.55,0.007692575454711914,0.0030891550121703356,0.012016847729682922,0.014405524730682373
263,0.675,0.006454789638519287,0.0024406042088052854,0.012045368552207947,0.016773658990859985
264,0.8,0.006706416606903076,0.002981525832405173,0.011143329739570617,0.010683590173721313
265,0.3,0.007722830772399903,0.0034090556333419807,0.01054946780204773,0.01229020655155182
266,0.425,0.007523393630981446,0.0036677869169893466,0.010623553395271301,0.013096180558204652
267,0.55,0.005497264862060547,0.0012801637362066,0.012099716067314147,0.015027123689651489
268,0.675,0.007085156440734863,0.00421983653702747,0.011373180150985717,0.012856337428092956
269,0.8,0.006753277778625488,0.0035100658755939625,0.01320590078830719,0.011483576893806458
270,0.3,0.007914483547210693,0.004647476600826166,0.011422449350357055,0.011137792468070984
271,0.425,0.007018065452575684,0.0019945716955433943,0.013398855924606323,0.012731057405471802
272,0.55,0.005755102634429932,0.0024370362830973607,0.012445172667503357,0.01292220950126648
273,0.675,0.007164919376373291,0.0029074084607673954,0.011748063564300536,0.014810186624526978
274,0.8,0.011187458038330078,0.008198251787922755,0.011819022893905639,0.013106220960617065
275,0.3,0.006673502922058106,0.002140219384443007,0.011066412925720215,0.011353960633277893
276,0.425,0.006905126571655274,0.003924287797988039,0.013429006934165955,0.010617664456367493
277,0.55,0.008430123329162598,0.005412660950074395,0.011483472585678101,0.0117449551820755
278,0.675,0.009406578540802003,0.003848579232836275,0.015753644704818725,0.012960526347160339
279,0.8,0.009578335285186767,0.006756809091181385,0.009728765487670899,0.01468196213245392
280,0.3,0.00799870491027832,0.0026110579252558875,0.012139111757278442,0.011338695883750916
281,0.425,0.007926273345947265,0.00526712807992971,0.011401119828224181,0.01310456395149231
282,0.55,0.009064888954162598,0.005291286991769486,0.010533097386360168,0.010961499810218812
283,0.675,0.009230566024780274,0.003186142278133367,0.013233041763305664,0.010657724738121033
284,0.8,0.006594514846801758,0.0027890920705275096,0.010472732782363891,0.013817474246025085
285,0.3,0.008826053142547608,0.007466773585147665,0.012976723909378051,0.013373976945877076
286,0.425,0.007854759693145752,0.004069783057702219,0.01252780556678772,0.01250295341014862
287,0.55,0.008503139019012451,0.004447050463463237,0.012220841646194459,0.012517493963241578
288,0.675,0.007523918151855468,0.0029761189135550288,0.013319826126098633,0.014986619353294373
289,0.8,0.011170971393585204,0.004729700075175578,0.011658108234405518,0.01136218011379242
290,0.3,0.006969189643859864,0.00375028823727938,0.012388378381729126,0.01380980908870697
291,0.425,0.0075820088386535645,0.003784956071483912,0.013996833562850952,0.011303168535232545
292,0.55,0.006831121444702148,0.002545310458875916,0.012426114082336426,0.010821083188056945
293,0.675,0.00820540189743042,0.004682104632921813,0.010987436771392823,0.014448362588882446
294,0.8,0.006523263454437256,0.0014093059534144533,0.012800011038780212,0.01244531273841858
295,0.3,0.006813132762908935,0.0031416643028950274,0.011646518111228943,0.012341547012329101
296,0.425,0.007074987888336182,0.004235222443556183,0.012222576141357421,0.012671458721160888
297,0.55,0.0061540365219116214,0.0030624451003368972,0.013658735156059264,0.012957581877708435
298,0.675,0.006471574306488037,0.003398567197876604,0.012318310141563416,0.014141678810119629
299,0.8,0.006952142715454102,0.0031754562269297433,0.01169523298740387,0.013948041200637817
